,SemifinalWinner_South_Midwest
3005,288
3006,559
3007,559
3008,288
3009,334
3010,288
3011,288
3012,288
3013,694
3014,334
3015,288
3016,288
3017,288
3018,694
3019,559
3020,559
3021,288
3022,193
3023,559
3024,288
3025,334
3026,288
3027,694
3028,288
3029,288
3030,694
3031,387
3032,288
3033,288
3034,288
3035,387
3036,193
3037,288
3038,288
3039,334
3040,559
3041,288
3042,559
3043,559
3044,288
3045,288
3046,694
3047,334
3048,334
3049,260
3050,559
3051,559
3052,694
3053,559
3054,387
3055,559
3056,288
3057,694
3058,559
3059,288
3060,288
3061,694
3062,559
3063,334
3064,288
3065,694
3066,288
3067,559
3068,559
3069,288
3070,559
3071,288
3073,288
3074,288
3075,288
3076,288
3077,334
3078,288
3079,559
3080,796
3081,559
3082,288
3083,288
3084,288
3085,288
3086,288
3087,288
3088,288
3089,559
3090,288
3091,193
3092,334
3093,288
3094,288
3095,694
3096,559
3097,193
3098,260
3099,288
3100,559
3101,334
3102,334
3103,288
3104,288
3105,334
3106,288
3107,288
3108,288
3109,334
3110,288
3111,334
3112,288
3113,193
3114,334
3115,334
3116,334
3117,193
3118,328
3119,288
3120,288
3121,334
3122,694
3123,288
3124,559
3125,334
3126,334
3127,559
3128,559
3129,288
3130,402
3131,288
3132,334
3133,559
3134,694
3135,288
3136,559
3137,559
3138,387
3139,334
3140,288
3141,334
3142,288
3143,288
3144,288
3145,288
3146,288
3147,559
3148,288
3149,288
3151,559
3152,288
3153,288
3154,288
3155,334
3156,288
3157,334
3158,334
3159,288
3160,288
3161,694
3162,288
3163,559
3164,288
3165,559
3166,288
3167,288
3168,559
3169,288
3170,387
3171,288
3172,288
3173,288
3174,334
3175,288
3176,288
3177,694
3178,559
3179,288
3180,260
3181,169
3182,288
3183,694
3184,288
3185,288
3186,559
3187,559
3188,288
3189,288
3190,288
3191,288
3192,288
3193,288
3194,559
3195,559
3196,387
3197,559
3198,193
3199,288
3200,514
3201,529
3202,288
3203,288
3204,387
3205,288
3206,288
3207,288
3208,334
3209,169
3210,694
3211,694
3212,260
3213,288
3214,559
3215,288
3216,288
3217,559
3218,334
3219,694
3220,288
3221,288
3222,288
3224,559
3225,288
3226,288
3227,169
3228,288
3229,288
3230,288
3231,387
3232,559
3233,288
3234,288
3235,559
3236,288
3237,694
3238,288
3239,288
3240,387
3241,559
3242,288
3243,317
3244,288
3245,288
3246,288
3247,288
3248,402
3249,559
3250,288
3251,288
3252,387
3253,559
3254,288
3255,288
3256,288
3257,193
3258,288
3259,288
3260,288
3261,288
3262,334
3263,288
3264,334
3265,334
3266,559
3267,288
3268,334
3269,559
3270,288
3271,288
3272,193
3273,288
3274,288
3275,288
3276,193
3277,334
3278,694
3279,559
3280,559
3281,288
3282,694
3283,559
3284,288
3285,288
3286,288
3287,288
3288,559
3289,260
3290,288
3291,387
3292,334
3293,559
3294,694
3295,334
3296,288
3297,288
3298,288
3299,694
3300,334
3301,694
3302,288
3303,288
3304,288
3305,559
3306,288
3307,559
3308,694
3309,559
3310,288
3311,328
3312,288
3313,288
3314,288
3315,288
3316,387
3317,169
3318,559
3319,559
3320,387
3321,694
3322,193
3323,387
3324,288
3325,334
3326,559
3327,288
3328,334
3329,288
3330,694
3331,288
3332,559
3333,694
3334,288
3335,694
3336,334
3337,559
3338,694
3339,288
3340,288
3341,260
3342,334
3343,559
3344,288
3345,559
3346,559
3347,694
3348,559
3349,334
3350,694
3351,796
3352,559
3353,288
3354,288
3355,288
3356,288
3357,288
3358,559
3359,559
3360,169
3361,334
3362,334
3363,694
3364,559
3365,288
3366,559
3367,648
3368,387
3369,193
3370,288
3371,288
3372,288
3373,328
3374,559
3375,694
3376,288
3377,334
3378,334
3379,559
3380,288
3381,559
3382,288
3383,288
3384,559
3385,288
3386,559
3387,260
3388,193
3389,169
3390,559
3391,288
3392,694
3393,288
3394,334
3395,334
3396,334
3397,559
3398,288
3399,694
3400,559
3401,193
3402,731
3403,334
3404,288
3405,288
3406,288
3407,288
3408,559
3409,288
3410,334
3411,317
3412,559
3413,334
3414,694
3415,288
3416,559
3417,334
3418,334
3420,169
3421,334
3422,559
3423,694
3424,288
3425,169
3426,288
3427,387
3428,288
3429,334
3430,288
3431,334
3432,288
3433,694
3434,288
3435,288
3436,559
3437,288
3438,559
3439,288
3440,559
3441,694
3442,288
3443,288
3444,288
3445,334
3446,288
3447,288
3449,288
3450,288
3451,288
3452,288
3453,288
3454,288
3455,334
3456,559
3457,193
3458,288
3459,334
3460,334
3461,559
3462,288
3463,559
3464,288
3465,334
3466,288
3467,559
3468,559
3470,334
3471,288
3472,193
3473,334
3474,387
3475,559
3476,288
3477,334
3478,559
3479,334
3480,559
3481,193
3482,288
3483,288
3484,559
3485,288
3486,288
3487,288
3488,559
3489,288
3490,334
3491,288
3492,288
3493,288
3494,334
3495,288
3496,288
3497,288
3498,288
3499,288
3500,193
3501,334
3502,694
3503,288
3504,694
3505,193
3506,387
3507,288
3508,694
3509,559
3510,288
3511,288
3512,387
3513,387
3514,288
3515,559
3516,288
3517,402
3518,559
3519,648
3520,288
3521,387
3522,648
3523,559
3524,559
3525,288
3526,193
3527,334
3528,334
3529,288
3530,288
3531,288
3532,334
3533,193
3534,334
3535,288
3536,288
3537,334
3538,694
3539,288
3540,288
3541,288
3542,559
3543,559
3544,328
3545,288
3546,288
3547,193
3548,288
3549,288
3550,288
3551,694
3552,288
3553,703
3554,559
3555,559
3556,387
3557,387
3558,334
3559,288
3560,288
3561,288
3562,559
3563,334
3565,694
3566,288
3567,694
3568,169
3569,694
3570,288
3571,288
3572,559
3573,169
3574,288
3575,334
3576,334
3577,559
3578,288
3579,288
3580,334
3581,334
3582,288
3583,288
3584,402
3585,334
3586,288
3587,559
3588,288
3589,288
3590,559
3591,334
3592,169
3593,288
3594,334
3595,334
3596,559
3597,334
3598,288
3599,402
3600,288
3601,559
3602,288
3603,260
3604,288
3605,559
3606,334
3607,490
3608,288
3609,334
3610,387
3611,288
3612,694
3613,288
3614,260
3615,559
3616,559
3617,288
3618,559
3620,387
3621,334
3622,288
3623,235
3624,260
3625,559
3626,288
3627,288
3628,559
3630,288
3631,559
3632,288
3633,288
3634,694
3635,387
3636,288
3637,288
3638,288
3639,559
3640,387
3641,694
3642,288
3643,288
3644,193
3645,193
3646,334
3647,559
3648,288
3649,559
3650,288
3651,193
3652,694
3653,334
3654,288
3655,334
3656,288
3657,288
3658,694
3659,288
3660,334
3661,334
3662,334
3663,334
3664,288
3665,559
3666,288
3667,334
3668,559
3669,559
3670,288
3671,559
3672,288
3673,387
3674,796
3675,288
3676,334
3677,288
3678,288
3679,193
3680,334
3681,559
3682,288
3683,694
3684,288
3685,288
3686,559
3687,334
3688,559
3689,288
3690,288
3691,288
3692,288
3693,288
3694,288
3695,559
3696,288
3697,334
3698,288
3699,260
3700,559
3701,387
3702,387
3703,559
3704,559
3705,288
3706,193
3707,559
3708,559
3709,193
3710,334
3711,559
3712,334
3713,334
3714,387
3715,288
3716,288
3717,328
3718,334
3719,288
3720,288
3721,387
3722,559
3723,694
3724,334
3725,288
3726,288
3727,288
3728,334
3729,559
3730,559
3731,288
3732,288
3733,559
3734,288
3735,334
3736,260
3737,288
3738,559
3739,288
3740,288
3741,288
3742,387
3743,559
3744,559
3745,288
3746,288
3747,193
3748,260
3749,288
3750,559
3751,559
3752,193
3753,402
3754,288
3755,288
3756,334
3757,288
3758,288
3759,334
3760,288
3761,334
3762,559
3763,334
3764,288
3765,288
3766,193
3767,288
3768,559
3769,694
3770,169
3771,193
3772,288
3773,559
3774,328
3775,288
3776,334
3777,288
3778,694
3779,334
3780,700
3781,260
3782,288
3783,288
3784,334
3785,288
3786,288
3787,288
3788,334
3789,288
3790,288
3791,288
3792,288
3793,288
3794,193
3795,288
3796,559
3797,288
3798,334
3799,334
3800,334
3801,288
3802,334
3803,387
3804,334
3805,288
3806,334
3807,169
3808,334
3809,288
3810,260
3811,288
3812,334
3813,334
3814,288
3815,529
3816,559
3817,288
3818,288
3819,288
3820,288
3821,387
3822,288
3823,334
3824,288
3825,559
3826,288
3827,625
3828,288
3829,387
3830,288
3831,334
3832,288
3833,559
3834,288
3835,694
3836,193
3837,288
3838,559
3839,334
3840,334
3841,288
3842,694
3843,334
3844,288
3845,288
3846,559
3847,559
3848,288
3849,334
3850,559
3851,694
3852,559
3853,559
3854,559
3855,559
3856,334
3857,288
3858,334
3859,559
3860,288
3861,387
3862,694
3863,288
3864,288
3865,288
3866,387
3867,334
3868,288
3869,694
3870,288
3871,559
3872,288
3873,334
3874,694
3875,288
3877,288
3878,694
3879,559
3880,559
3881,288
3882,694
3883,288
3884,288
3885,334
3886,334
3887,288
3888,288
3889,559
3890,288
3891,193
3892,288
3893,288
3894,328
3895,559
3896,288
3897,617
3898,387
3899,288
3900,334
3901,288
3902,260
3903,260
3904,559
3905,559
3906,288
3907,334
3908,334
3909,288
3910,334
3911,559
3912,559
3913,193
3914,559
3915,288
3916,328
3917,288
3918,334
3919,387
3920,559
3921,288
3922,288
3923,334
3924,288
3925,288
3926,694
3927,288
3928,288
3929,288
3930,334
3931,288
3932,288
3933,694
3934,334
3935,193
3936,288
3937,559
3938,559
3939,288
3940,334
3941,387
3942,387
3943,288
3944,288
3945,334
3946,288
3947,334
3948,288
3949,288
3950,694
3951,288
3952,334
3953,288
3954,328
3955,288
3956,694
3957,334
3958,193
3959,193
3960,694
3961,288
3962,694
3963,260
3964,288
3965,288
3966,559
3967,334
3968,559
3969,288
3970,334
3971,288
3972,288
3973,288
3974,288
3975,559
3976,288
3977,288
3978,288
3979,334
3980,559
3981,288
3982,334
3983,288
3984,559
3985,694
3986,559
3987,559
3988,193
3989,288
3990,288
3991,334
3992,288
3993,694
3994,288
3995,387
3996,288
3997,334
3998,288
3999,559
4000,334
4001,288
4002,288
4003,334
4004,288
4005,288
4006,559
4007,334
4008,559
4009,288
4010,288
4011,288
4012,334
4013,559
4014,288
4015,288
4016,288
4017,288
4018,260
4019,334
4020,288
4021,694
4022,288
4023,288
4024,288
4025,334
4026,559
4027,169
4028,334
4029,288
4030,288
4031,334
4032,288
4033,334
4034,288
4035,260
4036,288
4037,694
4038,288
4039,288
4040,193
4041,288
4042,559
4043,334
4044,260
4045,334
4046,288
4047,288
4048,694
4049,559
4050,288
4051,288
4052,288
4053,288
4054,559
4055,559
4056,559
4057,387
4058,334
4059,559
4061,288
4062,288
4063,334
4064,559
4065,334
4066,288
4067,288
4068,288
4069,559
4070,559
4071,334
4072,559
4073,334
4074,559
4075,559
4076,288
4077,334
4078,559
4079,334
4080,288
4081,288
4082,334
4083,334
4084,334
4085,559
4086,334
4087,288
4088,334
4089,334
4090,288
4091,169
4092,288
4093,288
4094,559
4095,288
4096,288
4097,697
4098,288
4099,334
4100,559
4101,288
4102,387
4103,288
4104,334
4105,5
4106,288
4107,260
4108,559
4109,288
4110,559
4111,193
4112,288
4113,334
4114,288
4115,288
4116,288
4117,288
4118,288
4119,334
4120,260
4121,559
4122,559
4123,288
4124,288
4125,288
4126,288
4127,559
4128,288
4130,288
4131,288
4132,334
4133,288
4134,288
4135,288
4136,334
4137,288
4138,559
4139,288
4140,288
4141,387
4142,387
4143,193
4144,288
4145,288
4146,334
4147,288
4148,288
4149,334
4150,387
4151,260
4152,559
4153,193
4154,559
4155,288
4156,559
4157,288
4158,288
4159,334
4160,514
4161,288
4162,288
4163,334
4164,559
4165,288
4166,288
4167,334
4168,193
4169,694
4170,169
4171,334
4172,694
4173,288
4174,694
4175,169
4176,700
4177,288
4178,288
4179,288
4180,334
4181,559
4182,514
4183,288
4184,288
4185,288
4186,288
4187,559
4188,288
4189,288
4190,288
4191,288
4192,288
4193,559
4194,288
4195,288
4196,288
4197,559
4198,288
4199,193
4200,288
4201,169
4202,288
4203,559
4204,559
4205,334
4206,694
4207,559
4208,559
4209,169
4210,288
4211,559
4212,288
4213,288
4214,260
4215,288
4216,193
4217,559
4218,288
4219,288
4220,169
4221,288
4222,288
4223,288
4224,288
4225,694
4226,288
4227,334
4228,288
4229,288
4230,288
4231,387
4232,288
4233,193
4234,334
4235,363
4236,387
4237,193
4238,694
4239,288
4240,288
4241,288
4242,288
4243,694
4244,288
4245,387
4246,288
4247,694
4248,288
4249,288
4250,625
4251,288
4252,288
4253,288
4254,559
4255,288
4256,387
4257,288
4258,288
4259,387
4260,193
4261,288
4262,559
4263,288
4264,559
4265,559
4266,288
4267,288
4268,559
4269,694
4270,288
4271,288
4272,694
4273,559
4274,559
4275,288
4276,559
4277,288
4278,694
4279,260
4280,193
4281,559
4282,288
4283,288
4284,288
4285,288
4286,288
4287,288
4288,334
4289,288
4290,334
4291,288
4292,288
4293,288
4294,288
4295,559
4296,334
4297,334
4298,694
4299,559
4300,559
4301,559
4302,559
4303,288
4304,559
4305,288
4306,796
4307,559
4308,559
4309,363
4310,387
4311,288
4312,559
4313,288
4314,334
4315,559
4316,288
4317,288
4318,288
4319,559
4320,694
4321,334
4322,694
4323,288
4324,288
4325,694
4326,334
4327,694
4328,334
4329,288
4330,288
4331,559
4332,288
4333,334
4334,288
4335,288
4336,694
4337,288
4338,334
4339,334
4340,334
4341,387
4342,559
4343,334
4344,288
4345,559
4346,694
4347,288
4348,559
4349,288
4350,559
4351,363
4352,288
4353,288
4354,334
4355,559
4356,288
4357,288
4358,334
4359,288
4360,334
4361,288
4362,288
4363,559
4364,334
4365,288
4366,288
4367,288
4368,559
4369,288
4370,193
4371,288
4372,334
4373,559
4374,288
4375,288
4376,334
4377,694
4378,169
4379,288
4380,288
4381,288
4382,288
4383,559
4384,559
4385,288
4386,288
4387,559
4388,288
4389,334
4390,288
4391,387
4392,288
4393,387
4394,559
4395,288
4396,288
4397,334
4398,334
4399,288
4400,288
4401,288
4402,288
4403,402
4404,559
4405,334
4406,334
4407,334
4408,559
4409,334
4410,288
4411,288
4412,288
4413,334
4414,694
4415,328
4416,288
4417,559
4418,288
4419,334
4420,288
4421,288
4422,559
4423,288
4424,334
4425,288
4426,288
4427,559
4428,694
4429,288
4430,334
4431,288
4432,288
4433,334
4434,694
4435,288
4436,261
4437,334
4438,288
4439,334
4440,288
4441,288
4442,193
4443,169
4444,334
4445,559
4446,387
4447,694
4448,334
4449,288
4450,559
4451,288
4452,387
4453,288
4454,288
4455,288
4456,288
4457,559
4458,288
4459,387
4460,288
4461,288
4462,334
4463,334
4464,334
4465,796
4466,387
4467,288
4468,288
4469,559
4470,387
4471,288
4472,559
4474,694
4475,334
4476,334
4477,288
4478,334
4479,334
4480,288
4481,288
4482,288
4483,334
4484,288
4485,288
4486,559
4487,288
4488,288
4489,334
4490,334
4491,288
4492,193
4493,334
4494,334
4495,334
4496,387
4497,288
4498,193
4499,288
4500,288
4501,169
4502,288
4503,288
4504,288
4505,288
4506,288
4507,559
4508,334
4509,559
4510,288
4511,559
4512,288
4513,288
4514,328
4515,694
4516,559
4517,288
4518,288
4519,288
4520,288
4521,288
4522,387
4523,559
4524,288
4525,387
4526,288
4527,559
4528,559
4529,559
4530,288
4531,288
4532,334
4533,288
4534,288
4535,288
4536,559
4537,334
4538,694
4539,193
4540,402
4541,334
4542,288
4543,288
4544,334
4545,288
4546,288
4547,694
4548,559
4549,288
4550,288
4551,334
4552,193
4553,288
4554,559
4555,334
4556,288
4557,559
4558,288
4559,288
4560,334
4561,288
4562,288
4563,334
4564,387
4565,193
4566,288
4567,288
4568,288
4569,288
4570,288
4571,288
4572,559
4573,387
4574,387
4575,288
4576,169
4577,288
4578,559
4579,288
4580,559
4581,698
4582,334
4583,387
4584,193
4585,387
4586,288
4587,288
4588,334
4589,288
4590,334
4591,796
4592,334
4593,288
4594,559
4595,288
4596,288
4597,288
4598,694
4599,193
4600,334
4601,334
4602,402
4603,288
4604,288
4605,288
4606,559
4607,328
4608,288
4609,260
4610,387
4611,288
4612,387
4613,288
4614,288
4615,387
4616,193
4617,559
4618,288
4619,559
4620,288
4621,387
4622,288
4623,334
4624,288
4625,559
4626,334
4627,288
4628,288
4629,288
4630,334
4631,559
4632,288
4633,559
4634,288
4635,559
4636,694
4637,288
4638,288
4639,288
4640,260
4641,559
4642,387
4643,559
4644,363
4645,288
4646,288
4647,288
4648,334
4649,559
4650,288
4651,288
4652,288
4653,559
4654,387
4655,694
4656,288
4657,334
4658,169
4659,559
4660,288
4661,169
4662,387
4663,193
4664,694
4665,288
4666,288
4667,559
4668,694
4669,288
4670,288
4671,387
4672,559
4673,288
4674,193
4675,559
4676,559
4677,334
4678,559
4679,288
4680,235
4681,334
4682,529
4683,288
4684,288
4685,288
4686,260
4687,559
4688,694
4689,288
4690,288
4691,387
4692,260
4693,288
4694,288
4695,694
4696,288
4697,288
4698,559
4699,288
4700,288
4701,559
4702,694
4703,559
4704,334
4705,334
4706,288
4707,694
4708,288
4709,288
4711,288
4712,288
4713,387
4714,193
4715,288
4716,288
4717,288
4718,559
4719,387
4720,703
4721,387
4722,288
4723,334
4724,288
4725,387
4726,288
4727,288
4728,796
4729,288
4730,387
4731,694
4732,288
4733,288
4734,288
4735,334
4736,288
4737,169
4738,288
4740,387
4741,288
4742,288
4743,334
4744,193
4745,288
4746,288
4747,334
4748,559
4749,288
4750,559
4751,288
4752,288
4753,288
4754,334
4755,334
4756,559
4757,288
4758,559
4759,288
4760,387
4761,288
4762,288
4763,288
4764,694
4765,288
4766,334
4767,334
4768,617
4769,559
4770,288
4771,559
4772,288
4773,288
4774,559
4775,288
4776,334
4777,334
4778,288
4779,288
4780,288
4781,694
4782,288
4783,334
4784,260
4785,559
4786,334
4787,288
4788,288
4789,288
4790,559
4791,559
4792,387
4793,193
4794,288
4795,559
4796,288
4797,288
4798,288
4799,559
4800,334
4801,334
4802,334
4803,559
4804,387
4805,288
4806,700
4807,334
4808,288
4809,288
4810,796
4811,288
4812,328
4813,694
4814,288
4815,334
4816,193
4817,157
4818,559
4819,334
4820,334
4821,387
4822,288
4823,288
4824,288
4825,334
4826,288
4827,169
4828,559
4829,559
4830,559
4831,288
4832,288
4833,334
4834,288
4835,288
4836,694
4837,490
4838,559
4839,334
4840,288
4842,288
4843,288
4844,334
4845,334
4846,559
4847,559
4848,559
4849,288
4850,288
4851,193
4852,334
4853,288
4854,559
4855,559
4856,169
4857,288
4858,288
4859,694
4860,288
4861,288
4862,402
4863,288
4864,288
4865,288
4866,559
4867,559
4868,288
4869,288
4870,288
4871,288
4872,288
4873,694
4874,387
4875,559
4876,559
4877,559
4878,334
4879,334
4880,559
4881,559
4882,334
4883,288
4884,193
4885,694
4886,694
4887,559
4888,288
4889,334
4890,288
4891,559
4892,387
4893,559
4894,288
4895,334
4896,288
4897,169
4898,288
4899,288
4900,387
4901,559
4902,288
4903,334
4904,235
4905,288
4906,288
4907,559
4908,288
4909,559
4910,334
4911,334
4912,387
4913,288
4914,193
4915,193
4916,694
4917,288
4918,193
4919,559
4920,169
4921,559
4922,169
4923,387
4924,288
4925,559
4926,334
4927,559
4928,288
4929,334
4930,235
4931,288
4932,288
4933,334
4934,288
4935,559
4936,288
4937,559
4938,559
4939,694
4940,334
4941,559
4942,288
4943,559
4944,288
4945,559
4946,387
4947,334
4948,559
4949,559
4950,559
4951,288
4952,559
4953,559
4954,334
4955,559
4956,334
4957,694
4958,288
4959,387
4960,559
4961,387
4963,559
4964,288
4965,288
4966,288
4967,334
4968,288
4969,694
4970,288
4971,334
4972,288
4973,559
4974,334
4975,288
4976,288
4977,193
4978,387
4979,288
4980,288
4981,387
4982,694
4983,288
4984,559
4985,559
4986,288
4987,694
4988,288
4989,288
4990,334
4991,559
4992,288
4993,559
4994,694
4995,387
4996,387
4997,288
4998,334
4999,694
5000,288
5001,559
5002,334
5003,193
5004,288
5005,694
5006,334
5007,559
5008,694
5009,288
5010,463
5011,559
5012,288
5013,387
5014,288
5015,334
5016,288
5017,694
5018,288
5019,288
5020,559
5021,334
5022,288
5023,288
5024,288
5025,288
5026,334
5027,559
5028,288
5029,288
5030,559
5031,334
5032,694
5033,288
5034,334
5035,288
5036,334
5037,288
5038,288
5039,288
5040,288
5041,559
5042,288
5043,463
5044,288
5045,288
5046,694
5047,334
5048,334
5049,288
5050,288
5051,559
5052,288
5053,559
5054,288
5055,559
5056,288
5057,559
5058,559
5059,559
5060,559
5061,288
5062,559
5063,559
5064,288
5065,288
5066,288
5067,387
5068,334
5069,288
5070,288
5071,559
5072,288
5073,288
5074,288
5075,559
5076,288
5077,288
5078,334
5079,387
5080,559
5081,288
5082,288
5083,334
5084,288
5085,288
5086,334
5087,387
5088,288
5089,288
5090,288
5091,328
5092,700
5093,387
5094,559
5095,288
5096,288
5097,402
5098,694
5099,334
5100,559
5101,169
5102,559
5103,559
5104,288
5105,559
5106,288
5107,288
5108,334
5109,328
5110,288
5111,288
5112,559
5113,288
5114,261
5115,193
5116,694
5117,559
5118,334
5119,694
5120,288
5121,288
5122,334
5123,288
5124,529
5125,288
5126,559
5127,334
5128,559
5129,559
5130,193
5131,694
5132,288
5133,334
5134,694
5135,288
5136,334
5137,288
5138,334
5139,363
5140,288
5141,559
5142,288
5143,559
5144,387
5145,334
5146,288
5147,694
5148,288
5149,559
5150,288
5151,288
5152,559
5153,387
5154,288
5155,559
5156,694
5157,288
5158,334
5159,334
5160,288
5161,559
5162,169
5163,334
5164,334
5165,288
5166,334
5167,260
5168,288
5169,288
5170,559
5171,288
5172,288
5174,490
5175,334
5176,334
5177,694
5178,334
5179,387
5180,288
5181,288
5182,288
5183,559
5184,402
5185,288
5186,288
5187,288
5188,694
5189,288
5190,288
5191,288
5192,169
5193,288
5194,334
5195,334
5196,288
5197,334
5198,694
5199,5
5200,334
5201,559
5202,738
5203,288
5204,694
5205,288
5206,334
5207,288
5208,694
5209,334
5210,288
5211,169
5212,288
5213,334
5214,260
5215,334
5216,334
5217,288
5218,288
5219,334
5220,288
5221,288
5222,387
5223,288
5224,288
5225,694
5226,334
5227,288
5228,288
5229,288
5230,559
5231,260
5232,334
5233,559
5234,694
5235,387
5236,334
5237,559
5238,694
5239,694
5240,334
5241,288
5242,559
5243,288
5244,387
5245,617
5246,334
5247,288
5248,288
5249,363
5250,387
5251,334
5252,288
5253,559
5254,288
5255,288
5256,288
5257,694
5258,559
5259,288
5260,288
5261,288
5262,387
5263,559
5264,288
5265,288
5266,288
5267,334
5268,559
5269,559
5270,694
5271,288
5272,334
5273,334
5274,169
5275,288
5276,288
5277,288
5278,193
5279,288
5280,288
5281,288
5282,559
5283,288
5284,288
5285,288
5286,288
5287,288
5288,387
5289,288
5290,288
5291,193
5292,288
5293,559
5294,260
5295,559
5296,288
5297,559
5298,559
5299,559
5300,559
5301,559
5302,694
5303,288
5304,334
5305,288
5306,334
5307,288
5308,193
5309,559
5310,402
5311,288
5312,334
5313,288
5314,288
5315,288
5316,288
5317,559
5318,193
5319,559
5320,288
5321,288
5322,387
5323,288
5324,288
5325,288
5326,288
5327,694
5328,559
5329,387
5330,694
5331,288
5332,559
5333,235
5334,193
5335,559
5336,694
5337,288
5338,334
5339,559
5340,288
5341,559
5342,559
5343,334
5344,5
5345,288
5346,490
5347,288
5348,334
5349,694
5350,288
5351,288
5352,288
5353,694
5354,288
5355,288
5356,387
5357,169
5358,559
5359,334
5360,288
5361,387
5362,169
5363,559
5364,559
5365,328
5366,288
5367,288
5368,288
5369,288
5370,334
5371,559
5372,288
5373,334
5374,559
5375,334
5376,387
5377,559
5378,559
5379,559
5380,288
5381,288
5382,288
5383,559
5384,288
5385,559
5386,288
5387,334
5388,288
5389,559
5390,559
5391,334
5392,288
5393,288
5394,387
5395,387
5397,559
5398,288
5399,334
5400,288
5401,334
5402,288
5403,288
5404,334
5405,559
5406,193
5407,334
5408,288
5409,559
5410,559
5411,559
5412,559
5413,694
5414,559
5415,260
5416,334
5417,559
5418,288
5419,334
5420,169
5421,169
5422,288
5423,193
5424,288
5425,288
5426,288
5427,559
5428,288
5429,559
5430,334
5431,288
5432,694
5433,334
5434,559
5435,288
5436,288
5437,334
5438,387
5439,514
5440,288
5441,334
5442,288
5443,288
5444,288
5445,334
5446,328
5447,288
5448,288
5449,334
5450,288
5451,559
5452,288
5453,559
5454,559
5455,559
5456,288
5457,559
5458,363
5459,288
5460,387
5461,334
5462,288
5463,288
5464,694
5465,559
5466,559
5467,288
5468,288
5469,387
5470,288
5471,288
5472,559
5473,169
5474,387
5475,288
5476,559
5477,694
5478,559
5479,288
5480,334
5481,193
5482,559
5483,193
5484,288
5485,288
5486,288
5487,490
5488,288
5489,334
5490,559
5491,288
5492,288
5493,288
5494,288
5495,288
5496,703
5497,288
5498,235
5499,387
5500,193
5501,694
5502,288
5503,559
5504,559
5505,559
5506,559
5507,334
5508,288
5509,288
5510,559
5511,559
5512,260
5513,363
5514,694
5515,288
5516,288
5517,328
5518,288
5519,288
5520,288
5521,334
5522,193
5523,288
5524,694
5525,334
5526,288
5527,694
5528,260
5529,694
5530,334
5531,387
5532,559
5533,288
5534,288
5535,288
5536,193
5537,559
5538,288
5539,334
5540,288
5541,334
5542,288
5543,288
5544,334
5545,288
5546,235
5547,288
5548,288
5549,559
5550,559
5551,694
5552,334
5553,694
5554,559
5555,387
5556,288
5557,288
5558,334
5559,387
5560,288
5561,193
5562,288
5563,334
5564,288
5565,288
5566,288
5567,694
5568,334
5569,387
5570,193
5571,334
5572,288
5573,559
5574,288
5575,288
5576,169
5577,288
5578,559
5579,387
5580,288
5581,288
5582,559
5583,288
5584,288
5585,490
5586,169
5587,559
5588,288
5589,334
5590,260
5591,288
5592,288
5593,288
5594,288
5595,288
5596,288
5597,387
5598,288
5599,288
5600,260
5601,288
5602,288
5603,288
5604,463
5605,288
5606,288
5607,288
5608,559
5609,288
5610,694
5611,288
5612,387
5613,559
5614,387
5615,288
5616,288
5617,334
5618,288
5619,193
5620,288
5621,288
5622,169
5623,288
5624,288
5625,288
5626,559
5627,288
5628,288
5629,559
5630,334
5631,288
5633,700
5634,334
5635,559
5636,559
5637,288
5638,288
5639,288
5640,288
5641,288
5642,260
5643,288
5644,334
5645,288
5646,559
5647,334
5648,387
5649,5
5650,288
5651,288
5652,334
5653,288
5654,387
5655,288
5656,559
5657,559
5658,490
5659,288
5660,559
5661,402
5662,387
5663,288
5664,288
5665,193
5666,288
5667,694
5668,334
5669,334
5670,288
5671,288
5672,288
5673,288
5674,328
5675,559
5676,288
5677,402
5678,387
5679,288
5680,334
5681,288
5682,288
5683,559
5684,288
5685,288
5686,288
5687,288
5688,288
5689,334
5690,334
5691,334
5692,334
5693,334
5694,288
5695,559
5696,559
5697,288
5698,559
5699,288
5700,334
5701,288
5702,694
5703,288
5704,334
5705,288
5706,694
5707,288
5708,193
5709,288
5710,387
5711,288
5712,288
5713,193
5714,559
5715,193
5716,559
5717,288
5718,288
5719,288
5720,334
5721,288
5722,559
5723,334
5724,288
5725,193
5726,334
5727,328
5728,387
5729,387
5730,694
5731,334
5732,334
5733,193
5734,559
5735,288
5737,260
5738,288
5739,288
5740,559
5741,559
5742,288
5743,387
5744,559
5745,559
5746,387
5747,559
5748,288
5749,288
5750,288
5751,288
5752,288
5753,288
5754,334
5755,559
5756,334
5757,559
5758,260
5759,694
5760,334
5761,288
5762,334
5763,288
5764,559
5765,387
5766,559
5767,288
5768,288
5769,193
5770,288
5771,559
5772,334
5773,288
5774,559
5775,288
5776,559
5777,559
5778,288
5779,288
5780,694
5781,288
5782,559
5783,559
5784,288
5785,559
5786,694
5787,260
5788,387
5789,288
5790,288
5791,288
5792,694
5793,334
5794,334
5795,288
5796,559
5797,387
5798,288
5799,559
5800,387
5801,559
5802,288
5803,387
5804,334
5805,288
5806,193
5807,334
5808,328
5809,193
5810,387
5811,288
5812,559
5813,387
5814,169
5815,559
5816,288
5817,288
5818,387
5819,559
5820,334
5821,288
