SemifinalWinner_East_West,SemifinalWinner_South_Midwest,NationalChampion
164,328,559
164,288,164
164,559,164
311,559,387
164,334,164
164,559,164
311,288,288
164,334,164
164,559,164
37,288,37
311,334,334
164,169,164
164,288,164
164,387,164
457,328,457
29,288,29
301,648,559
610,288,288
164,700,164
164,796,164
164,288,164
457,334,457
164,288,164
164,328,559
29,334,29
164,260,164
164,288,164
164,387,288
416,193,334
164,288,164
164,169,164
8,288,559
29,387,29
164,193,164
164,334,288
430,334,193
457,288,457
164,334,288
164,334,288
229,387,229
164,559,164
311,288,311
164,169,164
311,703,694
457,288,463
164,334,164
51,169,51
164,559,164
164,193,164
164,334,387
164,288,164
37,288,288
37,334,37
457,796,457
37,703,694
164,387,164
457,387,193
164,169,164
164,288,164
37,703,37
37,559,169
457,334,457
164,559,164
29,288,164
29,334,29
147,260,147
164,559,260
164,288,164
29,288,29
457,559,169
311,694,311
37,697,288
164,157,193
164,334,334
29,648,559
164,559,694
29,288,29
164,288,164
164,288,164
301,328,301
164,796,164
164,334,164
164,559,164
29,694,559
457,334,288
164,169,164
164,288,164
164,559,164
164,387,164
457,193,457
164,694,164
164,169,559
164,334,164
164,288,164
457,694,457
37,694,37
29,328,328
37,193,37
164,559,559
164,193,288
37,694,694
164,288,164
164,694,559
37,334,37
164,288,164
164,288,164
29,334,29
164,288,164
8,156,8
164,334,164
164,559,164
29,387,288
164,559,164
457,334,457
164,559,387
164,193,288
29,387,288
164,169,164
164,694,164
164,328,164
164,288,457
29,796,288
311,559,169
301,559,559
164,694,164
29,288,29
164,694,559
164,559,164
457,387,457
457,288,387
37,288,37
164,559,559
164,193,164
301,169,625
164,694,559
311,387,311
164,559,164
29,260,29
457,334,457
37,235,288
457,694,457
311,328,387
164,288,164
457,559,457
29,703,694
457,260,457
457,559,164
164,288,164
164,288,164
164,694,164
164,288,164
164,334,164
164,328,164
457,694,457
164,334,164
164,559,164
301,288,301
164,796,164
754,694,260
610,387,288
416,387,416
301,328,301
311,288,311
29,288,29
164,402,164
164,334,164
29,193,29
9,235,9
29,559,559
29,334,29
457,334,457
37,334,457
29,169,29
164,700,164
457,169,457
29,559,169
164,402,164
164,559,164
301,559,559
457,288,288
457,559,457
457,694,457
164,559,164
164,288,164
29,288,29
626,334,626
311,288,311
164,559,164
164,559,164
8,559,694
164,169,559
37,169,37
164,288,164
164,334,164
164,334,164
813,363,813
37,317,37
164,169,164
457,328,457
164,387,164
164,559,164
444,402,444
29,288,29
311,796,457
457,193,559
301,288,334
311,288,288
164,559,169
164,402,164
164,260,164
457,288,288
164,334,164
37,559,37
416,694,416
164,334,164
301,334,288
610,288,288
164,694,164
147,703,559
457,193,457
311,334,311
164,334,193
8,334,334
678,363,363
164,334,164
29,334,387
457,334,164
164,288,164
164,559,164
37,387,334
29,559,29
164,334,164
164,169,288
164,169,694
29,796,29
311,387,334
164,288,457
164,334,164
457,559,457
457,559,694
457,328,328
164,334,164
37,288,37
164,288,288
8,334,288
164,288,288
29,288,29
311,288,311
37,288,387
164,288,164
164,288,288
311,288,311
164,694,260
8,559,694
301,288,334
29,260,29
164,288,164
164,387,164
164,193,164
311,402,311
37,694,37
164,694,559
164,328,164
164,694,164
311,288,288
164,796,164
29,559,29
301,559,559
457,334,457
311,169,694
164,288,164
311,559,311
37,169,169
164,328,164
164,796,164
164,288,164
457,288,457
147,288,147
37,260,37
37,288,288
164,288,164
164,193,164
164,559,260
416,694,260
37,328,37
164,559,164
416,490,416
301,328,301
29,288,29
164,559,164
164,334,334
164,559,164
164,387,164
457,559,457
51,334,334
229,694,229
457,387,457
457,334,311
153,559,529
164,328,164
37,288,37
29,694,29
164,260,559
29,694,29
164,169,559
164,334,164
51,694,559
164,288,164
164,387,164
164,317,164
164,387,164
416,703,169
29,288,288
164,288,164
164,193,164
164,796,288
37,169,37
164,193,164
164,169,559
164,288,164
164,288,164
610,193,610
51,796,51
29,694,402
8,193,288
37,559,559
164,288,164
29,694,559
164,796,288
37,288,37
164,559,164
164,288,164
164,387,164
164,288,288
164,731,164
164,235,164
164,288,193
311,288,311
164,402,164
164,559,164
164,334,164
311,334,334
311,328,311
311,731,311
311,288,311
51,387,51
37,387,37
164,288,164
164,288,164
748,617,261
164,288,164
626,288,700
164,288,164
164,559,164
164,288,164
164,334,193
164,169,164
29,559,694
37,288,37
164,288,164
51,387,288
164,288,164
29,288,288
626,193,387
164,288,288
29,169,288
457,559,694
164,288,164
457,334,457
164,387,164
164,288,387
164,694,559
164,288,334
164,387,457
311,288,288
164,694,164
164,169,164
164,694,164
51,288,51
311,288,288
311,387,311
164,559,164
37,529,334
311,288,311
457,288,457
164,260,164
164,697,288
311,559,311
164,559,317
164,387,164
99,402,156
8,235,334
229,334,334
164,694,164
51,796,288
164,328,164
164,334,164
8,260,8
164,169,559
29,559,559
164,169,164
29,559,559
77,559,77
164,559,164
311,387,311
164,559,164
29,288,334
164,559,164
457,193,457
164,288,334
37,334,37
164,288,164
311,490,288
164,334,164
164,694,164
164,328,164
301,387,334
457,288,457
164,235,164
29,288,29
164,559,164
29,169,29
164,334,164
311,387,311
29,796,288
301,559,301
164,334,457
229,387,473
164,334,164
164,169,559
164,288,164
457,559,559
164,694,164
457,334,457
164,387,288
164,288,164
457,260,559
164,260,164
29,328,29
164,288,164
311,334,334
29,694,29
164,288,164
51,796,288
164,288,164
37,387,37
51,387,700
164,694,164
164,334,164
29,169,164
164,694,164
164,694,334
164,288,164
164,193,387
164,288,288
29,334,288
37,288,37
164,328,260
164,328,559
164,559,169
164,334,288
164,700,288
164,193,387
301,694,301
164,288,164
164,334,164
164,694,164
457,193,288
29,694,260
164,288,175
164,288,164
164,288,193
8,288,387
164,288,164
301,529,559
164,288,288
164,288,334
164,193,164
164,288,164
37,402,193
164,694,559
164,169,559
444,169,261
430,288,430
37,334,457
164,559,164
164,288,164
51,559,51
164,529,164
164,387,164
457,559,311
29,694,694
164,317,288
175,625,402
29,288,29
164,288,164
164,288,164
457,328,559
164,559,164
301,559,559
457,260,457
311,169,311
164,288,288
164,288,164
164,334,334
29,334,235
164,387,164
457,559,457
164,559,164
29,169,559
311,288,288
301,334,193
457,694,694
164,334,559
164,559,559
29,334,29
37,169,260
37,288,288
29,694,559
164,334,164
29,402,29
164,288,164
164,288,164
164,559,164
164,334,164
430,193,430
164,796,164
164,288,288
416,260,416
29,169,29
37,328,37
8,559,694
164,334,164
311,490,311
194,514,194
37,334,288
164,334,164
301,328,301
164,288,164
29,288,29
164,260,164
311,169,311
164,559,164
29,288,796
164,694,164
164,559,164
164,328,164
416,648,416
164,169,260
748,157,748
164,625,164
164,694,164
37,328,694
164,334,387
164,193,164
29,288,193
37,334,288
610,288,463
457,169,559
311,334,288
164,559,164
164,260,164
164,288,288
164,288,164
311,288,697
29,288,288
626,694,626
29,288,29
164,559,559
29,288,29
164,559,164
164,288,164
164,328,164
301,559,260
457,387,288
8,700,334
610,235,77
626,235,288
457,559,457
457,288,457
164,694,559
164,559,164
164,288,164
301,260,260
301,387,301
29,694,29
311,193,157
164,288,164
164,559,164
37,288,37
164,334,164
175,387,334
29,334,334
164,288,164
29,559,559
311,288,334
164,288,164
164,260,164
311,463,288
301,169,559
164,288,164
164,334,164
9,529,9
164,334,164
457,559,457
457,288,334
164,559,164
311,694,311
311,387,387
457,288,334
164,288,288
164,559,164
311,288,288
164,559,559
164,559,559
457,169,559
457,328,328
164,559,559
164,288,164
164,387,164
164,288,164
311,490,311
51,694,51
164,334,164
164,694,164
457,694,457
29,559,559
457,694,169
311,694,311
9,625,9
164,193,387
164,288,288
164,193,164
416,334,288
626,288,626
29,490,193
311,490,311
164,387,164
164,288,164
457,334,457
29,260,29
164,334,164
164,559,164
164,288,164
164,559,29
29,334,334
29,288,288
164,288,164
754,529,754
301,490,288
164,169,164
8,387,193
164,559,164
457,559,457
164,235,164
164,334,164
754,260,260
311,288,387
457,169,457
29,288,288
29,328,328
37,694,169
311,288,311
164,328,559
164,559,164
164,169,164
164,288,164
29,288,235
164,796,164
37,694,559
164,703,164
164,796,164
164,288,164
457,559,559
164,559,164
164,288,164
457,328,457
430,288,334
457,288,288
164,288,164
164,193,334
457,334,457
164,648,648
164,559,164
164,288,164
457,387,387
164,334,164
164,559,402
164,288,164
164,169,164
164,559,164
29,288,288
164,334,334
164,559,164
164,193,164
457,694,169
164,288,164
164,387,164
301,169,694
164,288,164
164,288,164
457,288,457
164,169,559
164,193,164
164,288,164
164,288,193
164,334,164
301,463,301
164,288,164
164,334,164
164,334,164
29,288,288
29,288,29
164,193,164
164,334,164
164,334,288
164,796,164
164,387,164
164,559,164
311,694,694
457,559,457
457,387,457
457,559,457
311,169,694
164,387,457
164,387,164
164,288,29
164,328,164
29,694,169
164,559,164
175,328,175
457,559,559
164,490,235
29,288,29
37,559,37
164,387,164
164,169,164
164,334,164
164,288,164
164,288,164
164,288,164
164,288,164
29,288,288
164,402,164
29,402,559
164,559,457
610,796,288
301,334,301
29,694,29
457,559,457
164,288,559
29,288,29
164,288,164
311,559,559
164,169,164
457,559,457
164,559,559
29,193,694
164,334,288
457,559,457
164,288,164
164,694,164
164,387,164
457,193,457
164,260,164
457,694,559
29,559,164
164,334,164
147,169,169
311,288,311
457,694,311
457,694,457
29,288,288
301,169,529
164,169,164
29,334,29
164,559,559
164,334,164
457,559,559
164,328,164
457,694,457
164,334,164
29,694,164
164,169,164
164,490,164
164,288,164
51,288,334
164,334,164
164,694,164
164,288,164
610,490,402
311,334,334
164,334,164
311,387,311
164,193,29
164,288,164
164,402,164
164,559,328
164,694,457
301,559,301
457,387,490
164,559,164
311,559,703
610,559,559
457,387,457
164,169,164
29,288,29
29,334,334
457,288,288
164,559,694
164,288,164
164,694,164
164,260,164
457,559,164
164,288,164
29,288,164
164,559,164
457,694,457
457,288,457
164,694,328
37,334,288
164,288,164
29,334,29
164,260,164
29,169,164
164,288,164
164,694,164
164,260,164
164,334,164
164,288,164
164,559,457
164,288,288
164,288,164
610,559,169
164,288,457
164,260,559
164,559,164
457,288,457
164,169,164
301,334,387
164,288,164
164,288,164
164,193,164
457,387,457
164,288,164
29,772,29
29,235,288
29,559,559
164,387,164
164,288,164
164,559,164
457,193,457
457,559,457
311,328,311
311,559,169
457,288,288
164,559,164
164,288,164
457,288,457
164,334,288
164,559,164
37,387,490
164,700,164
164,193,457
164,559,164
610,156,328
164,529,169
37,288,288
457,288,288
51,328,288
164,288,164
457,288,457
164,288,164
29,169,559
9,169,328
164,193,164
164,387,288
164,260,164
301,559,301
29,559,559
164,559,164
311,288,311
164,334,164
457,694,559
457,694,457
610,288,610
164,260,164
164,694,164
311,334,288
164,288,457
164,288,164
8,796,164
164,288,164
164,288,164
164,288,164
649,617,649
164,697,164
29,288,29
164,288,164
164,559,164
8,288,8
29,796,29
164,288,164
164,288,164
311,387,311
29,193,169
29,288,29
626,317,626
164,559,164
311,694,311
457,288,457
29,288,29
164,317,164
457,387,457
37,288,288
29,169,29
164,387,288
164,334,288
164,288,164
164,288,288
457,288,334
457,193,288
164,288,164
164,288,164
164,288,164
301,559,169
1104,334,317
51,288,51
164,694,164
311,334,288
175,334,334
164,169,164
37,334,288
301,559,559
164,169,164
164,288,164
29,193,29
164,288,164
457,559,457
29,529,261
164,193,288
164,334,164
29,694,402
164,559,164
164,490,288
457,288,457
164,694,164
164,490,164
457,694,457
164,288,164
164,260,164
164,288,164
164,559,164
37,697,288
311,694,311
29,169,694
301,334,301
466,559,169
51,387,51
164,334,164
311,288,311
164,288,164
164,288,164
37,694,402
164,694,164
164,235,490
164,288,29
164,288,700
164,288,164
164,559,559
457,559,457
164,559,164
164,694,559
164,334,164
164,288,164
626,235,626
457,169,457
164,559,164
301,288,301
51,559,51
164,169,164
164,169,164
164,193,164
457,559,457
457,387,457
164,387,164
457,193,193
164,169,164
164,288,164
29,334,29
301,559,301
164,559,164
164,334,288
164,328,164
457,387,457
311,559,559
457,387,164
457,387,457
51,288,235
610,694,260
164,334,334
457,796,387
457,490,164
164,288,164
164,288,164
649,260,648
164,334,164
311,559,559
164,288,164
164,334,164
473,559,473
164,193,288
164,559,164
457,334,457
164,694,559
164,796,164
164,193,164
164,288,164
301,559,559
8,694,8
164,288,288
164,288,288
164,334,164
29,193,288
626,169,626
51,334,51
8,703,5
164,694,559
164,334,164
164,694,164
164,334,288
77,700,334
164,169,164
164,193,164
164,288,164
164,288,288
164,288,288
29,328,648
164,334,387
29,796,29
29,288,29
164,694,164
37,334,334
164,334,164
29,288,29
457,559,457
164,559,164
164,288,164
164,334,164
164,288,164
29,334,29
164,490,457
416,193,416
164,796,164
164,796,164
457,328,694
29,694,402
164,694,402
164,260,164
164,260,559
29,334,29
164,463,164
164,260,164
29,694,29
311,334,288
164,193,193
77,731,77
164,334,164
311,169,559
164,288,164
37,694,37
164,288,164
37,559,694
164,559,164
164,169,164
610,698,402
8,559,169
457,334,457
51,387,51
164,328,164
164,334,164
29,334,334
164,334,457
164,700,164
164,334,164
311,387,311
164,387,164
51,694,164
311,235,288
311,288,288
164,328,164
164,288,164
8,260,559
29,559,559
164,334,164
164,288,164
29,387,334
457,288,457
164,559,694
164,559,164
164,559,559
29,317,29
164,703,164
457,334,457
164,694,164
457,288,457
37,648,37
164,288,164
8,169,169
164,288,164
457,288,457
164,288,164
164,288,164
311,694,311
311,288,288
164,694,164
164,559,164
8,694,559
164,334,164
164,193,164
164,328,164
457,334,457
8,334,8
457,559,164
457,288,288
457,334,457
457,694,457
29,334,29
457,559,694
164,559,164
164,559,164
164,334,164
164,288,164
311,260,559
51,703,51
164,387,164
457,334,463
164,169,164
164,334,164
164,559,164
311,694,559
164,559,169
164,193,164
164,559,164
164,559,328
164,387,288
37,288,37
301,694,559
29,288,288
37,387,288
164,288,164
29,334,288
164,559,29
164,288,164
457,169,457
164,334,387
457,169,457
29,288,29
37,559,37
164,288,164
301,288,301
164,193,559
29,334,260
164,193,164
164,559,164
37,694,37
311,193,311
311,387,288
457,694,457
164,694,260
37,193,334
457,288,457
164,288,164
164,387,164
164,169,164
29,169,29
164,559,164
164,288,164
29,317,29
457,559,457
77,700,288
164,288,164
416,387,416
301,648,301
164,387,29
29,387,288
164,288,288
29,193,235
29,328,288
164,334,164
164,288,164
164,260,164
457,288,457
311,529,311
164,193,288
8,334,334
164,288,164
164,169,164
164,334,164
164,387,29
29,288,193
457,328,457
164,288,164
457,559,457
164,559,164
164,235,164
164,288,164
29,288,29
164,193,164
457,559,328
457,288,457
51,288,51
29,796,29
457,694,694
51,700,164
164,387,164
51,559,559
164,169,559
610,648,694
164,334,164
29,288,288
164,288,164
164,559,559
164,334,164
51,334,235
164,387,164
164,559,164
301,694,328
51,317,51
301,694,29
164,288,164
164,694,694
164,193,164
164,157,164
457,703,694
311,334,311
164,334,697
51,387,288
29,288,29
164,694,164
164,334,164
626,334,626
37,169,559
311,288,311
164,402,164
457,334,457
29,260,694
37,387,37
37,694,29
29,288,288
457,559,169
175,260,175
311,463,311
164,288,164
311,334,311
457,169,457
164,193,288
37,694,37
29,694,29
164,402,559
164,288,334
29,334,164
51,288,387
301,697,288
37,169,328
457,334,457
164,334,288
29,490,288
29,288,29
457,334,457
164,328,164
164,288,288
457,694,457
457,328,457
164,235,164
51,193,288
457,559,457
610,694,610
51,559,559
164,169,164
311,334,311
29,288,288
37,625,559
164,700,164
164,559,694
164,169,164
164,288,164
164,559,457
311,288,559
164,334,164
164,288,164
311,694,311
311,387,796
301,260,301
457,288,288
164,559,164
29,559,402
164,334,164
457,387,457
457,387,463
29,288,334
311,288,311
626,169,626
164,193,559
164,334,164
164,559,164
457,288,457
29,559,559
457,288,387
457,193,288
164,193,164
164,169,164
164,288,164
164,694,164
175,288,334
29,288,29
457,193,457
311,169,311
29,334,288
164,334,164
457,334,387
457,169,457
164,288,164
164,559,164
164,288,164
8,334,334
457,334,457
29,796,29
51,260,51
457,193,457
164,559,164
164,328,164
311,648,559
457,288,164
164,334,164
51,694,328
29,169,29
51,193,193
37,334,37
430,334,430
164,260,164
457,235,288
8,288,288
164,559,559
29,559,29
164,169,164
164,559,164
164,694,164
164,559,164
164,288,164
164,288,164
164,288,164
164,288,164
37,334,37
164,169,169
164,169,164
164,288,288
626,260,694
311,559,694
164,387,164
311,169,694
311,334,311
164,334,164
29,694,29
457,193,457
311,697,311
311,559,311
416,260,416
29,169,29
164,193,164
164,334,164
37,334,334
610,387,387
457,694,457
311,288,311
457,490,457
164,334,164
29,288,334
51,617,260
164,169,559
164,334,288
164,694,164
29,648,559
164,559,164
164,559,164
164,559,164
29,260,29
164,559,164
164,334,164
164,288,164
164,559,164
164,559,164
457,694,457
457,334,457
164,260,164
164,559,164
164,334,164
164,559,164
164,559,164
29,288,29
37,169,694
164,387,288
311,387,288
457,559,559
457,288,288
164,193,164
164,235,288
164,288,164
164,334,29
164,387,164
457,193,457
457,402,457
29,260,29
164,260,164
457,334,334
29,288,29
164,559,164
164,169,164
311,288,334
311,334,311
164,559,559
164,334,164
164,288,164
457,288,457
311,193,311
301,288,288
164,334,164
164,193,164
164,169,694
164,328,164
164,288,334
164,559,164
37,490,37
29,169,29
164,328,694
164,288,288
8,490,288
164,334,334
77,700,193
51,796,796
301,288,301
37,288,288
164,334,164
457,288,457
8,694,8
29,559,559
164,334,164
164,288,559
164,288,334
311,288,288
509,288,334
164,288,164
164,193,164
29,288,288
29,387,288
311,288,288
164,334,164
164,334,193
29,694,29
164,288,164
457,334,457
8,260,559
626,260,626
164,559,164
311,334,311
311,463,193
457,334,288
301,328,301
164,260,164
29,694,559
164,328,559
164,694,559
51,288,334
1104,772,1104
29,796,334
164,288,164
164,288,164
164,288,694
164,169,164
164,648,169
164,288,288
29,334,334
164,288,164
164,387,164
37,288,457
77,625,77
29,559,29
416,387,416
164,694,164
457,334,457
37,694,694
164,559,164
164,288,164
37,796,37
164,193,387
164,288,164
416,559,416
164,260,164
164,334,164
29,288,29
164,694,164
164,334,164
457,288,457
164,288,164
164,559,164
164,559,559
457,288,457
311,169,169
164,490,164
457,694,457
164,334,164
311,334,694
301,559,559
164,334,169
164,334,164
457,288,288
164,694,164
164,490,164
164,288,164
164,387,164
457,694,457
164,288,164
311,288,288
164,169,164
164,169,164
51,334,164
29,288,288
301,694,301
164,694,164
51,334,288
164,288,164
164,334,164
164,387,164
77,288,235
457,288,457
311,694,311
175,334,334
164,334,164
29,288,29
311,694,311
311,402,559
164,260,164
164,334,164
37,334,37
164,169,164
164,288,164
164,559,164
164,288,193
311,193,288
164,559,164
164,288,164
51,700,387
164,334,288
311,288,700
37,617,37
164,169,164
164,288,288
164,334,334
457,559,457
164,317,164
164,317,164
301,559,559
626,193,288
164,559,164
164,694,164
37,334,334
164,559,559
301,334,288
164,559,164
164,387,164
164,260,164
311,387,288
164,288,164
416,796,416
29,169,288
37,334,37
29,169,29
164,334,164
457,288,457
164,288,164
29,402,559
37,288,334
164,402,156
8,193,334
457,288,457
164,288,288
457,288,164
8,625,260
51,288,288
164,694,559
164,387,164
164,334,164
164,193,288
311,288,311
164,334,164
457,559,559
164,288,334
164,694,694
164,387,288
311,387,311
51,288,193
164,288,559
29,334,387
610,559,610
164,694,490
29,288,29
164,288,164
301,700,288
457,288,457
164,334,288
164,288,164
301,328,559
29,559,169
164,694,694
457,334,457
51,648,51
164,193,164
457,694,457
164,288,164
37,694,559
164,260,164
51,328,51
8,288,8
301,559,301
457,169,457
51,193,387
164,559,164
164,334,288
164,288,164
311,694,311
164,288,164
311,703,311
457,387,288
164,288,164
311,288,288
164,559,164
29,694,29
164,559,164
164,288,164
77,334,514
8,529,559
1104,387,1104
457,193,457
311,697,288
311,334,490
164,193,164
164,260,288
164,694,164
29,334,288
29,260,29
164,694,164
311,288,288
457,387,457
29,288,29
29,402,29
29,288,796
311,334,288
37,402,37
164,288,164
301,694,694
8,694,8
164,288,164
164,559,559
311,559,559
164,402,29
164,559,164
311,288,288
416,288,416
457,288,457
311,694,694
29,559,29
164,559,164
457,694,457
29,694,29
311,402,311
164,235,164
29,260,29
164,288,288
164,193,164
29,288,559
29,288,29
457,288,457
37,334,288
164,235,164
164,463,288
29,334,164
164,694,694
164,559,559
311,334,311
164,288,164
29,402,559
164,694,164
51,796,334
51,288,51
164,193,193
164,288,164
29,694,29
164,156,164
457,288,288
164,193,164
457,694,457
8,697,334
29,334,334
29,559,559
457,559,334
610,235,288
164,559,559
29,288,288
164,694,164
29,559,559
164,288,164
164,559,164
29,559,559
164,559,559
164,387,164
8,694,334
37,193,288
164,288,164
164,288,164
164,334,334
457,387,457
311,694,559
311,288,334
164,169,288
164,288,457
457,559,457
164,334,164
29,260,694
37,559,37
164,260,694
164,559,164
77,334,77
37,694,37
457,334,193
37,334,37
164,694,164
29,288,288
8,288,334
164,402,559
164,169,164
164,334,288
164,387,164
164,334,457
8,648,559
311,169,559
457,334,334
29,288,334
457,169,457
311,169,559
416,288,416
311,559,311
164,559,559
164,328,164
311,697,311
164,288,164
457,334,288
37,559,559
164,288,288
164,387,164
29,288,29
164,694,164
164,288,334
301,694,260
164,260,164
311,387,288
301,288,301
164,559,164
8,193,193
457,169,457
8,334,334
311,288,288
164,288,164
311,698,311
164,559,164
164,288,164
457,169,457
37,235,37
457,334,288
311,559,311
164,288,164
457,288,457
457,559,457
164,288,164
311,559,311
29,288,334
164,288,288
164,288,334
164,334,164
164,288,164
164,694,288
466,169,466
164,334,164
164,288,164
444,490,444
457,288,457
29,288,29
311,387,288
164,387,164
164,193,164
457,288,457
164,288,457
164,334,288
29,260,29
164,559,164
164,334,164
164,387,164
457,260,559
164,334,164
164,193,164
164,334,164
37,169,37
164,334,164
29,288,387
311,169,559
164,169,559
311,514,288
164,288,164
164,288,164
311,694,694
164,559,402
164,288,164
164,169,164
164,334,334
457,193,457
164,694,164
164,796,700
457,328,457
29,193,29
164,288,164
29,387,559
164,169,164
754,700,29
164,288,164
164,288,164
457,288,164
311,334,193
164,559,559
194,617,194
164,559,169
29,694,29
164,288,457
175,288,175
164,334,164
311,288,311
29,559,559
164,288,164
164,694,559
164,288,288
164,387,164
164,288,164
164,288,164
29,288,29
29,559,559
164,288,164
164,193,164
301,328,169
164,169,169
164,288,164
164,559,164
164,387,164
457,328,457
164,694,164
164,334,334
164,157,164
311,169,402
457,559,457
164,334,164
164,169,164
164,288,164
37,463,387
164,288,164
311,193,334
457,559,457
457,694,457
311,288,311
311,235,311
311,288,311
164,288,164
164,288,288
164,288,164
164,694,164
164,288,164
164,334,164
29,288,29
301,559,559
164,559,164
457,169,457
164,288,164
301,169,559
610,169,610
37,363,37
164,387,457
29,169,29
311,387,796
29,559,29
164,559,164
164,288,164
311,559,328
457,694,457
164,288,164
457,387,457
37,288,37
164,694,169
8,559,529
164,559,164
164,625,164
457,260,457
164,559,164
457,288,457
164,559,164
164,288,463
29,387,288
29,288,288
164,288,796
51,260,51
164,193,288
164,288,164
164,559,164
29,559,29
29,334,29
164,387,164
610,169,610
164,288,288
311,559,694
164,694,559
457,288,457
164,288,164
311,694,311
311,490,288
164,559,559
164,559,164
457,334,457
164,288,164
457,694,457
311,260,311
457,193,457
164,317,164
457,694,457
164,288,193
164,288,164
164,288,164
164,288,164
164,288,164
164,334,694
29,288,334
164,334,164
164,288,164
164,559,164
301,694,301
164,694,164
164,193,164
164,334,164
457,328,457
457,694,457
164,387,164
29,490,288
164,334,164
164,334,164
164,288,164
164,334,29
164,288,164
301,703,169
29,235,235
164,559,164
678,363,363
457,156,457
164,288,288
164,334,164
37,694,37
164,334,164
164,387,796
164,288,164
610,288,288
164,694,164
29,334,29
37,387,37
164,169,164
164,387,164
164,288,288
51,559,490
164,796,334
29,334,29
51,694,559
164,334,164
457,288,457
164,288,559
164,334,334
37,169,37
416,694,416
164,288,288
311,288,311
164,387,164
164,288,387
164,625,164
164,694,559
457,328,457
164,387,164
164,334,164
164,625,164
164,260,164
164,559,164
164,694,164
29,288,29
37,559,559
164,694,164
164,387,334
678,261,678
164,288,164
29,288,288
301,334,301
416,334,288
8,288,193
164,288,29
457,169,457
311,288,288
164,328,694
8,169,703
301,288,301
164,334,164
8,334,334
457,288,457
29,694,694
164,288,164
164,334,164
164,169,164
164,193,164
164,559,559
37,694,37
164,334,164
457,694,694
457,288,457
29,334,288
8,694,559
416,169,328
164,169,559
164,288,164
164,559,164
164,288,164
164,559,559
8,796,8
311,694,559
29,559,29
164,334,288
164,559,164
164,334,164
164,288,164
29,260,559
457,328,164
164,260,694
457,697,288
164,288,164
164,288,164
164,334,164
164,402,164
301,288,301
164,559,694
164,288,164
311,288,311
29,402,164
164,334,164
164,334,164
457,169,169
164,328,490
37,387,37
37,625,37
164,288,164
457,288,193
164,559,164
610,334,334
51,796,51
51,490,387
29,288,29
311,559,559
29,288,288
164,334,164
164,288,288
457,169,457
164,334,164
164,559,164
164,334,164
51,288,193
164,559,164
457,559,694
51,387,700
164,288,387
164,402,164
457,288,457
164,288,164
164,334,288
164,694,164
51,288,164
748,772,514
457,334,288
164,288,164
457,334,334
164,169,694
164,288,164
311,169,311
457,700,457
164,334,164
37,796,288
164,387,164
29,694,328
164,334,334
164,559,559
29,157,164
37,288,288
29,169,29
457,288,457
164,169,164
457,288,457
164,559,164
164,559,164
29,288,29
457,387,288
311,288,288
164,694,559
77,529,169
51,328,169
8,694,559
164,796,164
29,387,334
457,694,559
164,288,288
457,559,457
301,387,301
37,288,37
164,193,164
311,387,288
37,402,37
164,334,164
229,328,559
416,260,416
37,529,37
51,694,559
457,288,457
29,288,288
311,334,311
164,694,164
164,288,703
164,334,164
29,288,169
164,694,164
29,260,164
457,334,457
311,288,311
189,260,189
8,625,694
29,703,29
164,334,164
311,387,311
457,288,457
164,328,164
457,260,457
164,559,164
311,700,311
164,288,164
457,169,457
164,288,164
301,260,559
311,694,311
164,387,193
311,334,288
311,559,559
29,559,29
164,334,164
457,559,457
164,328,164
164,700,164
164,796,164
164,334,164
311,169,328
164,288,288
164,559,164
457,288,457
457,169,457
164,387,164
8,387,8
311,402,559
37,387,37
301,288,301
457,387,457
164,334,164
301,334,288
29,559,559
164,288,164
29,402,29
164,288,164
164,288,164
311,559,311
164,334,164
509,334,363
164,387,288
37,328,648
164,317,164
164,334,164
51,288,334
457,288,288
164,334,164
301,169,301
164,288,164
164,490,164
29,490,387
164,288,288
164,288,164
37,334,37
457,703,457
164,288,164
8,796,288
164,334,164
164,288,164
164,796,164
164,559,694
457,559,457
457,334,334
164,288,164
164,288,164
311,694,559
164,648,164
29,193,334
164,559,559
37,288,288
164,559,164
164,559,164
457,288,457
164,648,164
29,193,334
164,169,164
164,387,164
164,694,164
457,463,457
164,288,164
164,559,164
164,288,164
311,559,288
430,698,260
301,703,559
311,169,559
164,193,164
164,387,457
457,559,457
164,559,164
457,694,559
311,694,694
457,169,457
147,796,147
457,694,169
164,288,164
164,559,559
164,288,457
29,288,29
311,260,311
164,694,457
51,193,193
164,334,164
164,334,288
164,317,288
164,288,164
29,288,29
164,288,164
301,387,301
311,235,334
164,288,164
311,260,559
229,648,694
164,559,164
164,387,164
29,288,288
164,288,164
37,169,37
164,193,387
164,387,164
51,288,51
457,559,559
164,694,164
457,260,694
147,559,648
51,334,387
164,288,164
164,334,164
37,169,169
164,288,164
164,288,288
164,559,164
164,334,164
164,559,164
164,694,694
37,334,37
29,288,559
164,559,164
29,694,29
164,694,559
164,288,164
164,288,164
164,157,164
457,334,457
301,169,328
311,559,311
678,363,678
164,288,164
164,694,164
164,288,164
37,694,169
311,334,311
164,559,164
164,559,559
164,288,164
164,559,164
29,387,29
29,694,288
457,169,694
311,328,311
748,463,363
457,559,457
164,694,694
29,169,29
311,387,288
164,169,164
164,193,288
164,559,164
164,559,164
164,387,164
29,387,559
164,288,164
29,288,288
457,387,457
